id,title,category,aliasList,positionList,url
1,Egon-Eiermann-Hörsaal (20.40),lecturehall,[],"['49.01097', '8.41095']",
2,Sport-Hörsaal (40.40),lecturehall,[],"['49.01580', '8.41636']",
3,Hochspannungstechnik-Hörsaal (30.35),lecturehall,[],"['49.01197', '8.41272']",
4,Johann-Gottfried-Tulla-Hörsaal (11.40),lecturehall,[],"['49.01023', '8.41187']",
5,Hörsaal am Fasanengarten (50.35),lecturehall,[],"['49.01472', '8.42042']",
6,Otto-Lehmann-Hörsaal (30.22),lecturehall,[],"['49.01242', '8.41073']",
7,Friedrich-Engesser-Hörsaal (10.81),lecturehall,[],"['49.01014', '8.41554']",
9,Kleiner Hörsaal Elektrotechnik (11.10),lecturehall,[],"['49.01065', '8.41281']",
10,Lichttechnik-Hörsaal (30.34),lecturehall,[],"['49.01212', '8.41304']",
11,Großer Hörsaal Bauingenieure (10.50),lecturehall,[],"['49.00962', '8.41700']",
12,Carl-Benz-Hörsaal (10.21),lecturehall,[],"['49.00946', '8.41343']",
13,Franz-Grashof-Hörsaal (10.91),lecturehall,[],"['49.00994', '8.41329']",
14,Architektur-Hörsaal 9 (20.40),lecturehall,[],"['49.01097', '8.41095']",
15,Engelbert-Arnold-Hörsaal (11.10),lecturehall,[],"['49.01064', '8.41281']",
16,Ferdinand-Redtenbacher-Hörsaal (10.91),lecturehall,[],"['49.00992', '8.41283']",
17,Nachrichtentechnik-Hörsaal (30.10),lecturehall,[],"['49.01271', '8.40944']",
19,Messtechnik-Hörsaal (30.33),lecturehall,[],"['49.01231', '8.41322']",
20,Christian-Gerthsen-Hörsaal (30.21),lecturehall,[],"['49.01243', '8.41157']",
21,Gottlieb-Daimler-Hörsaal (10.21),lecturehall,[],"['49.00946', '8.41343']",
22,Audimax (30.95),lecturehall,[],"['49.01271', '8.41573']",
24,Wolfgang-Gaede-Hörsaal (30.22),lecturehall,[],"['49.01256', '8.41039']",
25,Physik-Hörsaal Nr. 3 (30.22),lecturehall,[],"['49.01242', '8.41071']",
26,Heinrich-Hertz-Hörsaal (10.11),lecturehall,[],"['49.00948', '8.41292']",
28,Chemie-Hörsaal I (30.41),lecturehall,[],"['49.01260', '8.41385']",
29,Rudolf-Criegee-Hörsaal (30.41),lecturehall,[],"['49.01260', '8.41385']",
30,Rudolf-Plank-Hörsaal (40.32),lecturehall,[],"['49.01457', '8.41734']",
31,10.21,building,[],"['49.00945', '8.41346']",
32,10.23,building,[],"['49.00937', '8.41428']",
33,40.27,building,[],"['49.01437', '8.41573']",
34,30.43,building,[],"['49.01237', '8.41451']",
35,40.18,building,[],"['49.01550', '8.41484']",
36,40.19,building,[],"['49.01448', '8.41445']",
37,20.54,building,[],"['49.01195', '8.40923']",
38,20.52,building,[],"['49.01224', '8.40929']",
39,20.53,building,[],"['49.01217', '8.40900']",
40,20.50,building,[],"['49.01240', '8.40874']",
41,20.51,building,[],"['49.01230', '8.40904']",
42,40.11,building,[],"['49.01400', '8.41489']",
43,40.12,building,[],"['49.01436', '8.41486']",
44,40.13,building,[],"['49.01471', '8.41518']",
45,40.14,building,[],"['49.01478', '8.41453']",
46,30.12,building,[],"['49.01312', '8.40918']",
47,30.11,building,[],"['49.01310', '8.40976']",
48,30.10,building,[],"['49.01288', '8.40949']",
49,08.03,building,[],"['49.00761', '8.40435']",
50,30.96,building,[],"['49.01300', '8.41598']",
51,30.95,building,[],"['49.01268', '8.41569']",
52,30.93,building,[],"['49.01273', '8.41333']",
53,30.29,building,[],"['49.01192', '8.41168']",
54,30.91,building,[],"['49.01328', '8.41374']",
55,30.90,building,[],"['49.01328', '8.41426']",
56,40.21,building,[],"['49.01407', '8.41570']",
57,11.40,building,[],"['49.01017', '8.41184']",
58,10.95,building,[],"['49.01006', '8.41419']",
59,10.94,building,[],"['49.01029', '8.41380']",
60,01.52,building,[],"['49.01307', '8.40839']",
61,01.51,building,[],"['49.01320', '8.40771']",
62,10.50,building,[],"['49.00951', '8.41695']",
63,06.46,building,[],"['49.02042', '8.36752']",
64,30.80,building,[],"['49.01327', '8.41485']",
65,30.81,building,[],"['49.01109', '8.41467']",
66,30.82,building,[],"['49.01112', '8.41530']",
67,50.38,building,[],"['49.01491', '8.42104']",
68,40.23,building,[],"['49.01416', '8.41626']",
69,50.10,building,[],"['49.01286', '8.41928']",
70,50.12,building,[],"['49.01289', '8.41956']",
71,40.22,building,[],"['49.01405', '8.41610']",
72,40.16,building,[],"['49.01530', '8.41501']",
73,20.12,building,[],"['49.01257', '8.40664']",
74,10.40,building,[],"['49.00924', '8.41664']",
76,30.79,building,[],"['49.01330', '8.41711']",
77,05.20,building,[],"['49.00900', '8.40958']",
78,30.70,building,[],"['49.01300', '8.41709']",
79,40.15,building,[],"['49.01508', '8.41500']",
80,10.62,building,[],"['49.01055', '8.41748']",
81,40.17,building,[],"['49.01546', '8.41451']",
82,30.46,building,[],"['49.01168', '8.41384']",
83,50.24,building,[],"['49.01009', '8.41938']",
84,40.24,building,[],"['49.01428', '8.41624']",
85,02.95,building,[],"['49.01066', '8.40254']",
86,40.26,building,[],"['49.01450', '8.41598']",
87,20.14,building,[],"['49.01196', '8.40750']",
88,40.43,building,[],"['49.01653', '8.41585']",
89,40.41,building,[],"['49.01795', '8.41420']",
90,40.40,building,[],"['49.01579', '8.41638']",
91,30.60,building,[],"['49.01233', '8.41669']",
92,30.61,building,[],"['49.01229', '8.41729']",
93,10.70,building,[],"['49.00986', '8.41629']",
94,50.33,building,[],"['49.01459', '8.42128']",
95,50.32,building,[],"['49.01395', '8.42157']",
96,50.31,building,[],"['49.01413', '8.42077']",
97,50.36,building,[],"['49.01493', '8.41964']",
98,50.35,building,[],"['49.01469', '8.42042']",
99,50.34,building,[],"['49.01389', '8.41951']",
100,06.31,building,[],"['49.02243', '8.36692']",
101,06.32,building,[],"['49.02208', '8.36703']",
102,06.33,building,[],"['49.02144', '8.36683']",
103,06.34,building,[],"['49.02103', '8.36681']",
104,06.35,building,[],"['49.02179', '8.36620']",
105,06.36,building,[],"['49.02109', '8.36599']",
106,06.38,building,[],"['49.02180', '8.36824']",
107,11.10,building,[],"['49.01078', '8.41282']",
108,11.11,building,[],"['49.01105', '8.41261']",
109,07.07,building,[],"['49.01313', '8.42424']",
111,10.64,building,[],"['49.00993', '8.41741']",
112,20.13,building,[],"['49.01227', '8.40707']",
113,20.11,building,[],"['49.01296', '8.40643']",
114,10.61,building,[],"['49.01016', '8.41743']",
115,07.08,building,[],"['49.01367', '8.42420']",
116,10.63,building,[],"['49.01048', '8.41707']",
117,40.29,building,[],"['49.01468', '8.41574']",
118,50.25,building,[],"['49.00995', '8.41917']",
119,50.20,building,[],"['49.01025', '8.41890']",
120,50.21,building,[],"['49.01087', '8.41900']",
121,50.22,building,[],"['49.01082', '8.41959']",
122,50.23,building,[],"['49.01007', '8.41969']",
123,30.51,building,[],"['49.01099', '8.41697']",
124,30.50,building,[],"['49.01134', '8.41642']",
125,05.01,building,[],"['49.00904', '8.40535']",
126,70.26,building,[],"['49.02274', '8.43366']",
127,20.21,building,[],"['49.01210', '8.40808']",
128,20.20,building,[],"['49.01251', '8.40796']",
129,11.23,building,[],"['49.01074', '8.41339']",
130,11.22,building,[],"['49.01059', '8.41404']",
131,11.21,building,[],"['49.01079', '8.41405']",
132,11.20,building,[],"['49.01103', '8.41217']",
133,06.45,building,[],"['49.02033', '8.36771']",
134,30.45,building,[],"['49.01169', '8.41382']",
135,06.47,building,[],"['49.02025', '8.36731']",
136,07.30,building,[],"['49.01414', '8.42578']",
137,06.41,building,[],"['49.02129', '8.36819']",
138,06.40,building,[],"['49.02165', '8.36765']",
139,30.42,building,[],"['49.01296', '8.41423']",
140,06.42,building,[],"['49.02056', '8.36729']",
141,10.11,building,[],"['49.00933', '8.41223']",
142,40.28,building,[],"['49.01509', '8.41592']",
143,10.12,building,[],"['49.00960', '8.41179']",
144,40.32,building,[],"['49.01453', '8.41733']",
145,40.31,building,[],"['49.01405', '8.41722']",
146,20.30,building,[],"['49.01114', '8.40930']",
147,30.31,building,[],"['49.01242', '8.41319']",
148,40.33,building,[],"['49.01495', '8.41716']",
149,30.33,building,[],"['49.01226', '8.41320']",
150,30.32,building,[],"['49.01239', '8.41271']",
151,30.35,building,[],"['49.01198', '8.41267']",
152,30.34,building,[],"['49.01171', '8.41303']",
153,30.36,building,[],"['49.01193', '8.41234']",
154,07.21,building,[],"['49.01272', '8.42534']",
155,70.13,building,[],"['49.02333', '8.43157']",
156,50.40,building,[],"['49.01547', '8.42037']",
157,50.41,building,[],"['49.01569', '8.41946']",
158,70.12,building,[],"['49.02429', '8.43218']",
159,01.96,building,[],"['49.00890', '8.41130']",
160,01.94,building,[],"['49.00814', '8.40898']",
161,01.93,building,[],"['49.00843', '8.40875']",
162,01.92,building,[],"['49.00845', '8.40891']",
164,10.91,building,[],"['49.00990', '8.41322']",
165,10.93,building,[],"['49.01033', '8.41342']",
166,10.92,building,[],"['49.01033', '8.41301']",
167,01.13,building,[],"['49.01192', '8.41690']",
168,01.12,building,[],"['49.01153', '8.41739']",
169,10.96,building,[],"['49.00983', '8.41417']",
170,10.86,building,[],"['49.01011', '8.41636']",
171,70.22,building,[],"['49.02390', '8.43246']",
172,70.16,building,[],"['49.02186', '8.43111']",
173,10.34,building,[],"['49.00921', '8.41600']",
174,10.33,building,[],"['49.00937', '8.41602']",
175,10.32,building,[],"['49.00923', '8.41502']",
176,10.31,building,[],"['49.00920', '8.41372']",
177,10.30,building,[],"['49.00958', '8.41548']",
178,70.14,building,[],"['49.02393', '8.43245']",
179,30.22,building,[],"['49.01257', '8.41068']",
180,30.23,building,[],"['49.01293', '8.41110']",
181,06.60,building,[],"['49.02355', '8.36775']",
182,20.44,building,[],"['49.01111', '8.41109']",
183,30.24,building,[],"['49.01318', '8.41076']",
184,30.25,building,[],"['49.01288', '8.41168']",
185,40.04,building,[],"['49.01519', '8.41450']",
186,40.02,building,[],"['49.01429', '8.41519']",
187,30.44,building,[],"['49.01187', '8.41442']",
188,07.31,building,[],"['49.01420', '8.42627']",
189,10.82,building,[],"['49.01022', '8.41555']",
190,10.83,building,[],"['49.01065', '8.41518']",
191,70.11,building,[],"['49.02379', '8.43115']",
192,10.81,building,[],"['49.01027', '8.41561']",
193,11.30,building,"['adolf-würth-gebäude', 'senatssaal']","['49.01027', '8.41252']",
194,10.87,building,[],"['49.01009', '8.41686']",
195,10.84,building,[],"['49.01068', '8.41578']",
196,10.85,building,[],"['49.01065', '8.41646']",
197,40.25,building,[],"['49.01451', '8.41627']",
198,10.88,building,[],"['49.01031', '8.41638']",
199,10.89,building,[],"['49.01037', '8.41656']",
200,30.21,building,[],"['49.01239', '8.41158']",
201,30.41,building,[],"['49.01234', '8.41383']",
202,101,building,[],"['49.09095', '8.42673']",
203,103,building,[],"['49.09184', '8.42696']",
204,121,building,[],"['49.09200', '8.42816']",
205,122,building,[],"['49.09211', '8.42778']",
206,123,building,[],"['49.09233', '8.42800']",
207,124,building,[],"['49.09248', '8.42721']",
208,126,building,[],"['49.09272', '8.42677']",
209,131,building,[],"['49.09232', '8.42664']",
210,141,building,[],"['49.09297', '8.42784']",
211,142,building,[],"['49.09339', '8.42757']",
212,144,building,[],"['49.09368', '8.42773']",
213,151,building,[],"['49.09457', '8.42548']",
214,152,building,[],"['49.09402', '8.42629']",
215,210,building,[],"['49.09148', '8.42960']",
216,211,building,[],"['49.09105', '8.42943']",
217,212,building,[],"['49.09096', '8.42980']",
218,213,building,[],"['49.09082', '8.43092']",
219,220,building,[],"['49.09221', '8.43097']",
220,221,building,[],"['49.09200', '8.42897']",
221,222,building,[],"['49.09180', '8.42934']",
222,223,building,[],"['49.09191', '8.42966']",
223,224,building,[],"['49.09169', '8.43002']",
224,225,building,[],"['49.09194', '8.43033']",
225,226,building,[],"['49.09161', '8.43049']",
226,227,building,[],"['49.09178', '8.43090']",
227,228,building,[],"['49.09146', '8.43139']",
228,230,building,[],"['49.09285', '8.43058']",
229,231,building,[],"['49.09154', '8.43301']",
230,232,building,[],"['49.09112', '8.43287']",
231,234,building,[],"['49.09112', '8.43473']",
232,235,building,[],"['49.09317', '8.43264']",
233,237,building,[],"['49.09295', '8.43260']",
234,238,building,[],"['49.09338', '8.43117']",
235,239,building,[],"['49.09322', '8.43152']",
236,240,building,[],"['49.09341', '8.43050']",
237,241,building,[],"['49.09275', '8.43012']",
238,242,building,[],"['49.09253', '8.43087']",
239,243,building,[],"['49.09249', '8.43135']",
240,244,building,[],"['49.09280', '8.43137']",
241,245,building,[],"['49.09279', '8.43224']",
242,246,building,[],"['49.09200', '8.43170']",
243,247,building,[],"['49.09296', '8.43104']",
244,248,building,[],"['49.09287', '8.43164']",
245,249,building,[],"['49.09280', '8.43132']",
246,250,building,[],"['49.09217', '8.43178']",
247,251,building,[],"['49.09245', '8.43313']",
248,252,building,[],"['49.09193', '8.43407']",
249,253,building,[],"['49.09156', '8.43476']",
250,254,building,[],"['49.09161', '8.43514']",
251,255,building,[],"['49.09219', '8.43513']",
252,256,building,[],"['49.09200', '8.43320']",
253,257,building,[],"['49.09235', '8.43350']",
254,258,building,[],"['49.09205', '8.43578']",
255,259,building,[],"['49.09200', '8.43505']",
256,260,building,[],"['49.09241', '8.43435']",
257,261,building,[],"['49.09258', '8.43343']",
258,272,building,[],"['49.09271', '8.43541']",
259,273,building,[],"['49.09266', '8.43471']",
260,274,building,[],"['49.09261', '8.43509']",
261,276,building,[],"['49.09287', '8.43409']",
262,277,building,[],"['49.09252', '8.43572']",
263,278,building,[],"['49.09248', '8.43603']",
264,300,building,[],"['49.09425', '8.42918']",
265,301,building,[],"['49.09452', '8.42965']",
266,302,building,[],"['49.09467', '8.42911']",
267,303,building,[],"['49.09467', '8.42857']",
268,304,building,[],"['49.09482', '8.42743']",
269,305,building,[],"['49.09500', '8.42795']",
270,306,building,[],"['49.09501', '8.42721']",
271,307,building,[],"['49.09435', '8.42883']",
272,308,building,[],"['49.09468', '8.42935']",
273,309,building,[],"['49.09411', '8.42910']",
274,310,building,[],"['49.09466', '8.42887']",
275,311,building,[],"['49.09517', '8.42633']",
276,312,building,[],"['49.09467', '8.42700']",
277,313,building,[],"['49.09436', '8.42755']",
278,314,building,[],"['49.09479', '8.42934']",
279,315,building,[],"['49.09585', '8.42655']",
280,316,building,[],"['49.09475', '8.42656']",
281,317,building,[],"['49.09445', '8.42718']",
282,318,building,[],"['49.09481', '8.42923']",
283,320,building,[],"['49.09562', '8.42907']",
284,321,building,[],"['49.09514', '8.42984']",
285,322,building,[],"['49.09541', '8.42940']",
286,324,building,[],"['49.09593', '8.42827']",
287,326,building,[],"['49.09538', '8.42897']",
288,327,building,[],"['49.09576', '8.42928']",
289,328,building,[],"['49.09511', '8.42943']",
290,329,building,[],"['49.09598', '8.42891']",
291,330,building,[],"['49.09630', '8.42593']",
292,332,building,[],"['49.09616', '8.42633']",
293,333,building,[],"['49.09600', '8.42612']",
294,341,building,[],"['49.09673', '8.43008']",
295,343,building,[],"['49.09657', '8.42936']",
296,345,building,[],"['49.09624', '8.42980']",
297,348,building,[],"['49.09675', '8.42863']",
298,349,building,[],"['49.09694', '8.42919']",
299,351,building,[],"['49.09730', '8.42677']",
300,352,building,[],"['49.09704', '8.42750']",
301,353,building,[],"['49.09673', '8.42636']",
302,400,building,[],"['49.09290', '8.43620']",
303,401,building,[],"['49.09415', '8.43074']",
304,402,building,[],"['49.09439', '8.43120']",
305,403,building,[],"['49.09412', '8.43185']",
306,404,building,[],"['49.09377', '8.43215']",
307,405,building,[],"['49.09352', '8.43211']",
308,406,building,[],"['49.09403', '8.43307']",
309,407,building,[],"['49.09374', '8.43178']",
310,408,building,[],"['49.09394', '8.43248']",
311,409,building,[],"['49.09408', '8.43340']",
312,410,building,[],"['49.09364', '8.43377']",
313,411,building,[],"['49.09412', '8.43251']",
314,412,building,[],"['49.09288', '8.43591']",
315,413,building,[],"['49.09306', '8.43534']",
316,414,building,[],"['49.09348', '8.43479']",
317,415,building,[],"['49.09339', '8.43537']",
318,416,building,[],"['49.09327', '8.43397']",
319,417,building,[],"['49.09350', '8.43441']",
320,418,building,[],"['49.09388', '8.43420']",
321,419,building,[],"['49.09378', '8.43489']",
322,420,building,[],"['49.09359', '8.43577']",
323,421,building,[],"['49.09502', '8.43111']",
324,422,building,[],"['49.09490', '8.43163']",
325,423,building,[],"['49.09498', '8.43216']",
326,424,building,[],"['49.09477', '8.43271']",
327,425,building,[],"['49.09482', '8.43335']",
328,426,building,[],"['49.09517', '8.43325']",
329,427,building,[],"['49.09493', '8.43261']",
330,428,building,[],"['49.09528', '8.43230']",
331,429,building,[],"['49.09533', '8.43181']",
332,430,building,[],"['49.09375', '8.43128']",
333,432,building,[],"['49.09434', '8.43436']",
334,433,building,[],"['49.09462', '8.43414']",
335,434,building,[],"['49.09520', '8.43298']",
336,435,building,[],"['49.09391', '8.43650']",
337,436,building,[],"['49.09485', '8.43473']",
338,438,building,[],"['49.09457', '8.43518']",
339,439,building,[],"['49.09409', '8.43590']",
340,441,building,[],"['49.09590', '8.43195']",
341,442,building,[],"['49.09589', '8.43237']",
342,443,building,[],"['49.09505', '8.43385']",
343,444,building,[],"['49.09421', '8.43485']",
344,445,building,[],"['49.09575', '8.43372']",
345,446,building,[],"['49.09434', '8.43605']",
346,447,building,[],"['49.09502', '8.43385']",
347,448,building,[],"['49.09452', '8.43666']",
348,450,building,[],"['49.09521', '8.43489']",
349,451,building,[],"['49.09554', '8.43457']",
350,452,building,[],"['49.09534', '8.43568']",
351,453,building,[],"['49.09533', '8.43658']",
352,454,building,[],"['49.09511', '8.43628']",
353,456,building,[],"['49.09536', '8.43621']",
354,458,building,[],"['49.09517', '8.43674']",
355,459,building,[],"['49.09500', '8.43640']",
356,460,building,[],"['49.09582', '8.43599']",
357,461,building,[],"['49.09568', '8.43643']",
358,462,building,[],"['49.09582', '8.43635']",
359,464,building,[],"['49.09553', '8.43643']",
360,500,building,[],"['49.09820', '8.42690']",
361,510,building,[],"['49.09796', '8.42789']",
362,511,building,[],"['49.09769', '8.42716']",
363,512,building,[],"['49.09858', '8.42767']",
364,513,building,[],"['49.09889', '8.42735']",
365,514,building,[],"['49.09904', '8.42685']",
366,515,building,[],"['49.09864', '8.42673']",
367,516,building,[],"['49.09874', '8.42807']",
368,517,building,[],"['49.09833', '8.42662']",
369,518,building,[],"['49.09792', '8.42698']",
370,519,building,[],"['49.09772', '8.42894']",
371,521,building,[],"['49.09839', '8.43092']",
372,522,building,[],"['49.09873', '8.43113']",
373,523,building,[],"['49.09885', '8.43061']",
374,526,building,[],"['49.09779', '8.43037']",
375,527,building,[],"['49.09864', '8.43008']",
376,528,building,[],"['49.09837', '8.42898']",
377,532,building,[],"['49.09899', '8.42796']",
378,535,building,[],"['49.09947', '8.42821']",
379,536,building,[],"['49.09970', '8.42721']",
380,541,building,[],"['49.09932', '8.43138']",
381,542,building,[],"['49.09936', '8.43100']",
382,544,building,[],"['49.09986', '8.43156']",
383,545,building,[],"['49.09978', '8.43055']",
