id,title,category,aliasList,positionList,url
384,546,building,[],"['49.10014', '8.43101']",
385,547,building,[],"['49.10026', '8.43040']",
386,548,building,[],"['49.10065', '8.43067']",
387,549,building,[],"['49.09959', '8.43003']",
388,551,building,[],"['49.09972', '8.42927']",
389,553,building,[],"['49.10038', '8.42969']",
390,556,building,[],"['49.10088', '8.43074']",
391,559,building,[],"['49.10104', '8.42978']",
392,560,building,[],"['49.10098', '8.43025']",
393,561,building,[],"['49.10005', '8.42877']",
394,562,building,[],"['49.10081', '8.42957']",
395,563,building,[],"['49.10012', '8.42834']",
396,570,building,[],"['49.10042', '8.42868']",
397,571,building,[],"['49.10083', '8.42881']",
398,572,building,[],"['49.10052', '8.42835']",
399,573,building,[],"['49.10057', '8.42793']",
400,574,building,[],"['49.10087', '8.42806']",
401,575,building,[],"['49.10114', '8.42769']",
402,576,building,[],"['49.10021', '8.42934']",
403,577,building,[],"['49.10063', '8.42949']",
404,580,building,[],"['49.09953', '8.43034']",
405,581,building,[],"['49.09942', '8.43029']",
406,601,building,[],"['49.09684', '8.43233']",
407,602,building,[],"['49.09674', '8.43296']",
408,603,building,[],"['49.09685', '8.43333']",
409,604,building,[],"['49.09653', '8.43412']",
410,605,building,[],"['49.09716', '8.43201']",
411,606,building,[],"['49.09729', '8.43239']",
412,607,building,[],"['49.09718', '8.43305']",
413,608,building,[],"['49.09702', '8.43454']",
414,611,building,[],"['49.09838', '8.43287']",
415,614,building,[],"['49.09870', '8.43206']",
416,615,building,[],"['49.09859', '8.43319']",
417,618,building,[],"['49.09805', '8.43475']",
418,620,building,[],"['49.09706', '8.43674']",
419,622,building,[],"['49.09685', '8.43675']",
420,629,building,[],"['49.09719', '8.43553']",
421,630,building,[],"['49.09691', '8.43555']",
422,631,building,[],"['49.09646', '8.43629']",
423,633,building,[],"['49.09678', '8.43503']",
424,640,building,[],"['49.09787', '8.43300']",
425,648,building,[],"['49.10083', '8.43467']",
426,650,building,[],"['49.09833', '8.43515']",
427,660,building,[],"['49.09899', '8.43461']",
428,663,building,[],"['49.09892', '8.43519']",
429,670,building,[],"['49.09945', '8.43485']",
430,679,building,[],"['49.10070', '8.43372']",
431,681,building,[],"['49.10050', '8.43398']",
432,682,building,[],"['49.10022', '8.43385']",
433,686,building,[],"['49.10120', '8.43414']",
434,688,building,[],"['49.10080', '8.43652']",
435,689,building,[],"['49.10069', '8.43632']",
436,690,building,[],"['49.10011', '8.43600']",
437,691,building,[],"['49.10021', '8.43523']",
438,692,building,[],"['49.09967', '8.43563']",
439,693,building,[],"['49.10050', '8.43593']",
440,695,building,[],"['49.09993', '8.43350']",
441,696,building,[],"['49.09970', '8.43405']",
442,701,building,[],"['49.10091', '8.43171']",
443,702,building,[],"['49.10141', '8.43149']",
444,704,building,[],"['49.10151', '8.43181']",
445,705,building,[],"['49.10149', '8.43237']",
446,706,building,[],"['49.10156', '8.43203']",
447,707,building,[],"['49.10174', '8.43143']",
448,708,building,[],"['49.10097', '8.43265']",
449,712,building,[],"['49.10182', '8.42906']",
450,713,building,[],"['49.10128', '8.43000']",
451,714,building,[],"['49.10151', '8.42858']",
452,715,building,[],"['49.10211', '8.42885']",
453,716,building,[],"['49.10223', '8.42905']",
454,717,building,[],"['49.10170', '8.43084']",
455,718,building,[],"['49.10253', '8.42817']",
456,719,building,[],"['49.10121', '8.43084']",
457,721,building,[],"['49.10281', '8.43261']",
458,723,building,[],"['49.10269', '8.43175']",
459,724,building,[],"['49.10293', '8.43197']",
460,725,building,[],"['49.10298', '8.43322']",
461,726,building,[],"['49.10227', '8.43219']",
462,727,building,[],"['49.10222', '8.43292']",
463,729,building,[],"['49.10265', '8.43313']",
464,730,building,[],"['49.10253', '8.43335']",
465,732,building,[],"['49.10215', '8.43241']",
466,733,building,[],"['49.10325', '8.43217']",
467,736,building,[],"['49.10199', '8.43207']",
468,739,building,[],"['49.10336', '8.43076']",
469,740,building,[],"['49.10241', '8.43079']",
470,741,building,[],"['49.10343', '8.42945']",
471,742,building,[],"['49.10333', '8.42982']",
472,744,building,[],"['49.10307', '8.42952']",
473,745,building,[],"['49.10317', '8.42991']",
474,752,building,[],"['49.10402', '8.42868']",
475,754,building,[],"['49.10291', '8.42841']",
476,755,building,[],"['49.10281', '8.42889']",
477,757,building,[],"['49.10365', '8.42979']",
478,758,building,[],"['49.10286', '8.42983']",
479,760,building,[],"['49.10358', '8.42899']",
480,768,building,[],"['49.10355', '8.42996']",
481,769,building,[],"['49.10337', '8.43009']",
482,801,building,[],"['49.10251', '8.43543']",
483,802,building,[],"['49.10227', '8.43649']",
484,803,building,[],"['49.10288', '8.43598']",
485,804,building,[],"['49.10289', '8.43672']",
486,805,building,[],"['49.10335', '8.43573']",
487,806,building,[],"['49.10340', '8.43683']",
488,807,building,[],"['49.10416', '8.43618']",
489,808,building,[],"['49.10307', '8.43500']",
490,809,building,[],"['49.10394', '8.43490']",
491,901,building,[],"['49.10423', '8.43250']",
492,902,building,[],"['49.10427', '8.43210']",
493,903,building,[],"['49.10443', '8.43258']",
494,904,building,[],"['49.10456', '8.43254']",
495,905,building,[],"['49.10475', '8.43260']",
496,907,building,[],"['49.10483', '8.43132']",
497,908,building,[],"['49.10494', '8.43104']",
498,910,building,[],"['49.10520', '8.43311']",
499,911,building,[],"['49.10482', '8.43337']",
500,912,building,[],"['49.10470', '8.43335']",
501,913,building,[],"['49.10452', '8.43357']",
502,914,building,[],"['49.10442', '8.43315']",
503,915,building,[],"['49.10407', '8.43320']",
504,916,building,[],"['49.10402', '8.43287']",
505,917,building,[],"['49.10381', '8.43260']",
506,918,building,[],"['49.10373', '8.43298']",
507,920,building,[],"['49.10424', '8.43141']",
508,935,building,[],"['49.10416', '8.42909']",
509,937,building,[],"['49.10299', '8.43101']",
510,9607,building,[],"['49.09860', '8.42964']",
511,9608,building,[],"['49.09908', '8.42986']",
512,9611,building,[],"['49.09727', '8.43456']",
513,9612,building,[],"['49.09726', '8.43480']",
514,9627,building,[],"['49.09516', '8.43268']",
515,9637,building,[],"['49.09913', '8.42732']",
516,9642,building,[],"['49.09641', '8.42843']",
517,9644,building,[],"['49.09613', '8.42701']",
518,9645,building,[],"['49.09925', '8.42758']",
519,9652,building,[],"['49.09540', '8.43536']",
520,9653,building,[],"['49.09515', '8.43509']",
521,9657,building,[],"['49.09972', '8.42981']",
522,9670,building,[],"['49.10268', '8.42953']",
523,B524,building,[],"['49.09899', '8.42903']",
524,223/1,building,[],"['49.09210', '8.42962']",
525,919 A,building,[],"['49.10362', '8.43258']",
526,B568,building,[],"['49.10068', '8.42836']",
527,260/1,building,[],"['49.09245', '8.43414']",
528,B934,building,[],"['49.10375', '8.43120']",
529,B569,building,[],"['49.10062', '8.42849']",
530,B254,building,[],"['49.09188', '8.43565']",
531,B404,building,[],"['49.09404', '8.43218']",
532,B402,building,[],"['49.09410', '8.43129']",
533,9633 B,building,[],"['49.09333', '8.43613']",
534,441/1,building,[],"['49.09644', '8.43172']",
535,B131,building,[],"['49.09184', '8.42620']",
536,919 B,building,[],"['49.10356', '8.43302']",
537,B621,building,[],"['49.09701', '8.43633']",
538,9633 A,building,[],"['49.09320', '8.43592']",
539,B523,building,[],"['49.09903', '8.43074']",
540,B252,building,[],"['49.09181', '8.43317']",
541,406/2,building,[],"['49.09409', '8.43305']",
542,401 A,building,[],"['49.09430', '8.43075']",
543,"Technische Thermodynamik und Kältetechnik, Institut für",institute,[],"['49.01453', '8.41733']",
544,"Nanotechnologie (INT), Institut für",institute,[],"['49.09786', '8.43289']",http://www.int.kit.edu
545,"Prozessrechentechnik, Automation und Robotik (IPR), Institut für",institute,[],"['49.01389', '8.41951']",http://rob.ipr.kit.edu
546,"Kunst- und Baugeschichte (IKB), Institut",institute,[],"['49.01111', '8.41109']",http://www.arch.kit.edu/institute/ikb.php
548,"Bodenmechanik und Felsmechanik (IBF) , Institut für",institute,[],"['49.01407', '8.41570']",http://ibf.webarchiv.kit.edu
549,"Physikalische Chemie, Institut für",institute,[],"['49.01206', '8.41444']",http://www.ipc.kit.edu
550,Deutsch-Französisches Institut für Umweltforschung (DFIU),institute,[],"['49.02144', '8.36683']",http://www.dfiu.kit.edu
551,"Produktionstechnik (wbk), Institut für",institute,[],"['49.01493', '8.41964']",http://www.wbk.kit.edu
552,"Regelungs- und Steuerungssysteme, Institut für",institute,[],"['49.01103', '8.41217']",http://www.irs.kit.edu/
554,"Thermische Strömungsmaschinen, Institut für",institute,[],"['49.01253', '8.41661']",http://www.its.kit.edu
555,"Funktionelle Grenzflächen (IFG), Institut für",institute,[],"['49.09637', '8.42575']",http://www.ifg.kit.edu
556,"Experimentelle Teilchenphysik (ETP), Institut für",institute,[],"['49.01293', '8.41110']",http://www.etp.kit.edu/index.php
557,Institut für Biologische und Chemische Systeme (IBCS),institute,[],"['49.09496', '8.42757']",http://www.itg.kit.edu/
558,Engler-Bunte-Institut Bereich Verbrennungstechnik (EBI-VBT),institute,[],"['49.01400', '8.41489']",http://www.vbt.uni-karlsruhe.de
559,"Technische Thermodynamik, Institut für",institute,[],"['49.00990', '8.41322']",http://www.itt.kit.edu
560,"Biomedizinische Technik, Institut für",institute,[],"['49.01226', '8.41320']",http://www.ibt.kit.edu
561,"Fahrzeugsystemtechnik, Institut für",institute,[],"['49.02189', '8.42923']",http://www.fast.kit.edu
562,"Mikrostrukturtechnik (IMT), Institut für",institute,[],"['49.09449', '8.42954']",http://www.imt.kit.edu
563,Geophysikalisches Institut (GPI),institute,[],"['49.02109', '8.36599']",http://www.gpi.kit.edu
565,"Programmstrukturen und Datenorganisation (IPD), Institut für",institute,[],"['49.01389', '8.41951']",http://www.informatik.kit.edu/257.php
567,"Angewandte Informatik und Formale Beschreibungsverfahren (AIFB), Institut für",institute,[],"['49.00894', '8.40949']",http://www.aifb.kit.edu/web/Hauptseite
568,"Analysis, Institut für",institute,[],"['49.01125', '8.40903']",http://www.math.kit.edu/iana
569,"Wasser und Umwelt (IWU), Institut für",institute,[],"['49.01065', '8.41518']",https://www.iwu.kit.edu/
571,"Photonik und Quantenelektronik (IPQ), Institut für",institute,[],"['49.01288', '8.40949']",http://www.ipq.kit.edu
572,"Bio- und Lebensmitteltechnik, Institut für",institute,[],"['49.01415', '8.42662']",http://lvt.blt.kit.edu
574,"Mechanische Verfahrenstechnik und Mechanik (MVM), Institut für",institute,[],"['49.01413', '8.42077']",http://www.mvm.kit.edu
576,"Baustatik, Institut für",institute,[],"['49.00951', '8.41695']",http://www.ibs.kit.edu
577,"Anthropomatik und Robotik, Institut für",institute,[],"['49.01389', '8.41951']",http://www.informatik.kit.edu/1323.php
578,Geodätisches Institut (GIK),institute,[],"['49.01111', '8.41109']",http://www.gik.kit.edu
579,"Hochfrequenztechnik und Elektronik (IHE), Institut für",institute,[],"['49.01288', '8.40949']",http://www.ihe.kit.edu/
580,"Entwerfen, Kunst und Theorie (EKUT), Institut",institute,[],"['49.01111', '8.41109']",http://www.arch.kit.edu/institute/ekut.php
581,"Technikzukünfte - Philosophie, Institut für",institute,[],"['49.00948', '8.39325']",http://www.philosophie.kit.edu/
582,Karlsruhe Service Research Institute (KSRI),institute,[],"['49.00914', '8.40940']",http://www.ksri.kit.edu/
583,"Sport und Sportwissenschaft, Institut für",institute,[],"['49.01579', '8.41638']",http://www.sport.kit.edu/
584,"Theoretische Elektrotechnik und Systemoptimierung (ITE), Institut für",institute,[],"['49.01226', '8.41320']",http://www.ite.kit.edu/
585,"Angewandte Physik, Institut für (AP)",institute,[],"['49.01293', '8.41110']",http://www.aph.kit.edu
586,"Technik der Informationsverarbeitung (ITIV), Institut für",institute,[],"['49.01288', '8.40949']",http://www.itiv.kit.edu/
587,"Strömungsmechanik (ISTM), Institut für",institute,[],"['49.00937', '8.41428']",http://www.istm.kit.edu
588,"Technische Physik, Institut für",institute,[],"['49.09373', '8.43394']",http://www.itep.kit.edu
589,"Regionalwissenschaft (IfR) , Institut für",institute,[],"['49.00951', '8.41695']",http://www.ifr.kit.edu/
590,"Mikroverfahrenstechnik (IMVT) , Institut für",institute,[],"['49.09714', '8.43186']",http://www.imvt.kit.edu
591,"Straßen- und Eisenbahnwesen, Institut für",institute,[],"['49.01027', '8.41561']",http://www.ise.kit.edu/
592,"Technologie und Management im Baubetrieb (TMB) , Institut für",institute,[],"['49.01413', '8.42077']",http://www.tmb.kit.edu
593,"Biologische Grenzflächen (IBG), Institut für",institute,[],"['49.09685', '8.43205']",http://www.ibg.kit.edu
594,Joseph Gottlieb Kölreuter Institut für Pflanzenwissenschaften (JKIP),institute,[],"['49.01246', '8.41443']",https://www.jkip.kit.edu/
595,"Bio- und Lebensmitteltechnik, Bereich IV: Molekulare Aufarbeitung von Bioprodukten , Institut für",institute,[],"['49.01547', '8.42037']",http://mab.blt.kit.edu
596,"Theoretische Informatik (ITI), Institut für",institute,[],"['49.01389', '8.41951']",https://www.iti.kit.edu/
597,"Thermische Verfahrenstechnik, Institut für",institute,[],"['49.00990', '8.41322']",http://www.tvt.kit.edu/
598,"Customer Insights, Institute for ",institute,[],"['49.00514', '8.41155']",https://www.cin.kit.edu/
599,"Algebra und Geometrie, Institut für",institute,[],"['49.01104', '8.40909']",http://www.math.kit.edu/iag
600,"Entwerfen von Stadt und Landschaft (IESL), Institut",institute,[],"['49.00951', '8.41695']",http://www.arch.kit.edu/institute/iesl.php
601,"Finanzwirtschaft, Banken und Versicherungen (FBV), Institut für",institute,[],"['49.01298', '8.37536']",http://www.fbv.kit.edu/
604,Lichttechnisches Institut (LTI),institute,[],"['49.01171', '8.41303']",http://www.lti.kit.edu
605,"Berufspädagogik und Allgemeine Pädagogik (IBAP), Institut für",institute,[],"['49.02129', '8.36819']",http://www.ibap.kit.edu
606,"Engler-Bunte-Institut, Bereich I, Chemische Energieträger - Brennstofftechnologie (EBI-CEB)",institute,[],"['49.01400', '8.41489']",http://ceb.ebi.kit.edu
607,"Angewandte Biowissenschaften (IAB), Institut für",institute,[],"['49.01569', '8.41946']",http://www.iab.kit.edu/
609,"Technikzukünfte - Geschichte, Institut für",institute,[],"['49.00948', '8.39327']",http://www.geschichte.kit.edu/
610,"Astroteilchenphysik (IAP), Institut für",institute,[],"['49.09435', '8.43073']",http://www.iap.kit.edu
611,Telecooperation Office (TecO),institute,[],"['49.01304', '8.42419']",
612,"Automation und Angewandte Informatik (IAI), Institut für",institute,[],"['49.09589', '8.43363']",https://www.iai.kit.edu/index.php
613,"Informationsmanagement im Ingenieurwesen (IMI) , Institut für",institute,[],"['49.01242', '8.40811']",https://www.imi.kit.edu/
614,"Thermische Energietechnik und Sicherheit (ITES), Institut für",institute,[],"['49.09354', '8.43506']",http://www.iket.kit.edu
615,Interfakultatives Institut für Anwendungen der Informatik,institute,[],"['49.01293', '8.41110']",http://www.iiai.kit.edu/
616,"Nachrichtentechnik , Institut für",institute,[],"['49.02041', '8.36768']",https://www.cel.kit.edu
617,"Hochleistungsimpuls- und Mikrowellentechnik (IHM), Institut für",institute,[],"['49.09505', '8.43078']",http://www.ihm.kit.edu
618,Studium Generale. Forum Wissenschaft und Gesellschaft (FORUM),institute,['zak'],"['49.01141', '8.41870']",https://www.forum.kit.edu/index.php
619,"Versuchsanstalt für Stahl, Holz und Steine",institute,[],"['49.00986', '8.41629']",http://stahl.vaka.kit.edu
620,"Telematik (ITM), Institut für",institute,[],"['49.01213', '8.40812']",https://telematics.tm.kit.edu
621,"Technische Chemie (ITC), Institut für",institute,[],"['49.09414', '8.43161']",http://www.itc.kit.edu
622,"Katalyseforschung und -Technologie (IKFT), Institut für",institute,[],"['49.10259', '8.43291']",http://www.ikft.kit.edu/
623,"Volkswirtschaftslehre, Institut für",institute,[],"['49.00897', '8.41109']",http://www.econ.kit.edu/
625,"Mess- und Regelungstechnik MRT, Institut für",institute,[],"['49.01453', '8.41733']",http://www.mrt.kit.edu/
626,"Industrielle Informationstechnik, Institut für",institute,[],"['49.02179', '8.36620']",http://www.iiit.kit.edu
628,"Geographie und Geoökologie, Institut für",institute,[],"['49.00951', '8.41695']",http://www.ifgg.kit.edu/
629,Physikalisches Institut (PI),institute,[],"['49.01293', '8.41110']",http://www.phi.kit.edu
630,"Angewandte Geowissenschaften, Institut für",institute,[],"['49.01547', '8.42037']",http://www.agw.kit.edu
632,"Engler-Bunte-Institut, Bereich Wasserchemie",institute,[],"['49.01400', '8.41489']",https://wasserchemie.ebi.kit.edu
633,"Mikro- und Nanoelektronische Systeme (IMS), Institut für",institute,[],"['49.02129', '8.36819']",http://www.ims.kit.edu
637,"Angewandte und Numerische Mathematik, Institut für",institute,[],"['49.01104', '8.40903']",http://www.math.kit.edu/ianm
638,"Mechanik, Institut für",institute,[],"['49.00958', '8.41548']",http://www.ifm.kit.edu
639,Zentrum für Angewandte Rechtswissenschaft (ZAR),institute,[],"['49.01386', '8.42415']",http://www.zar.kit.edu/
640,"Massivbau und Baustofftechnologie, Institut für",institute,[],"['49.01413', '8.42077']",http://www.imb.kit.edu
641,"Neutronenphysik und Reaktortechnik, Institut für",institute,[],"['49.09846', '8.43076']",http://www.inr.kit.edu
642,"Organische Chemie, Institut für",institute,[],"['49.01296', '8.41423']",http://www.ioc.kit.edu/
643,"Angewandte Thermofluidik (IATF), Institut für",institute,[],"['49.01386', '8.42415']",https://www.iatf.kit.edu/
644,"Nukleare Entsorgung (INE), Institut für",institute,[],"['49.10143', '8.42875']",http://www.ine.kit.edu
645,"Theoretische Teilchenphysik (TTP), Institut für",institute,[],"['49.01293', '8.41110']",http://www.ttp.kit.edu/
646,"Theoretische Informatik, Arbeitsgruppe Kryptographie und Sicherheit (IKS), Institut für",institute,[],"['49.01389', '8.41951']",http://crypto.iti.kit.edu/?id=iti-crypto&L=0
647,Institut für Arbeitswissenschaft und Betriebsorganisation (ifab),institute,[],"['49.01468', '8.41574']",http://www.ifab.kit.edu/
648,"Theoretische Physik (TP), Institut für",institute,[],"['49.01293', '8.42907']",https://www.itp.kit.edu/index.de.shtml
649,"Festkörperphysik, Institut für",institute,[],"['49.09462', '8.43306']",http://www.ifp.kit.edu/
650,Zoologisches Institut,institute,[],"['49.01237', '8.41451']",http://www.zoo.kit.edu
651,"Chemische Verfahrenstechnik (CVT), Institut für",institute,[],"['49.01187', '8.41442']",
652,"Stochastik, Institut für",institute,[],"['49.01105', '8.40903']",http://www.math.kit.edu/stoch/de
653,"Prozessdatenverarbeitung und Elektronik (IPE), Institut für",institute,[],"['49.09237', '8.43075']",http://www.ipe.kit.edu/
654,"Photogrammetrie und Fernerkundung (IPF), Institut für",institute,[],"['49.01111', '8.41109']",http://www.ipf.kit.edu/
