id,title,category,aliasList,positionList,url
655,"Elektroenergiesysteme und Hochspannungstechnik , Institut für",institute,[],"['49.01193', '8.41234']",http://www.ieh.kit.edu/
656,"Industriebetriebslehre und Industrielle Produktion (IIP), Institut für",institute,[],"['49.02144', '8.36683']",http://www.iip.kit.edu
657,"Produktentwicklung (IPEK), Institut für",institute,[],"['49.00937', '8.41428']",http://www.ipek.kit.edu
658,"Technische Chemie und Polymerchemie, Institut für",institute,[],"['49.01079', '8.41405']",http://www.itcp.kit.ed
659,"Anorganische Chemie, Institut für",institute,[],"['49.01140', '8.41380']",http://www.aoc.kit.edu
661,"Theoretische Festkörperphysik, Institut für",institute,[],"['49.01293', '8.41110']",http://www.tfp.kit.edu/
663,"Entwerfen und Bautechnik, Institut",institute,[],"['49.01111', '8.41109']",http://www.arch.kit.edu/institute/ieb.php
664,"Entrepreneurship, Technologie-Management und Innovation (EnTechnon), Institut für",institute,[],"['49.00906', '8.41030']",https://www.entechnon.kit.edu
666,"Technische Informatik (ITEC), Institut für",institute,[],"['49.01389', '8.41951']",http://www.informatik.kit.edu/260.php
667,Elektrotechnisches Institut (ETI),institute,[],"['49.01078', '8.41282']",http://www.eti.kit.edu
668,"Photonenforschung und Synchrotronstrahlung (IPS), Institut für",institute,[],"['49.09599', '8.42888']",http://www.ips.kit.edu/index.php
670,"Technische Mechanik, Institut für",institute,[],"['49.00937', '8.41428']",http://www.itm.kit.edu
671,"Verkehrswesen (IfV), Institut für",institute,[],"['49.00958', '8.41548']",https://www.ifv.kit.edu/
672,"Technikfolgenabschätzung und Systemanalyse (ITAS), Institut für",institute,[],"['49.01119', '8.39534']",http://www.itas.kit.edu
673,"Fördertechnik und Logistiksysteme, Institut für",institute,[],"['49.01491', '8.42104']",http://www.ifl.kit.edu/
674,"Kolbenmaschinen, Institut für",institute,[],"['49.02186', '8.43111']",http://www.ifkm.kit.edu/
675,KITA nanos (Campus Nord),facility,[],"['49.09088', '8.43081']",
676,Pressestelle (STS),facility,[],"['49.01023', '8.41180']",https://www.kit.edu/kit/presseinformationen.php
677,Studienkolleg für ausländische Studierende (STK),facility,[],"['49.01031', '8.41878']",http://www.stk.kit.edu
678,Forschungsförderung (FOR) CS,facility,['for_cs'],"['49.00906', '8.41030']",http://www.for.kit.edu/
683,Forschungsförderung (FOR) CN,facility,['for_cn'],"['49.09304', '8.42786']",http://www.for.kit.edu/
685,Gastdozentenhaus,facility,[],"['49.01306', '8.40840']",http://www.gdh.kit.edu/
688,AKK (Studierendenzentrum),facility,[],"['49.01112', '8.41487']",
690,Medizinische Dienste (MED) CN,facility,[],"['49.09243', '8.42706']",http://www.med.kit.edu/
691,Karlsruhe House of Young Scientists (KHYS),facility,[],"['49.01307', '8.41603']",http://www.khys.kit.edu
692,Finanzmanagement (FIMA),facility,[],"['49.00941', '8.41206']",http://www.fima.kit.edu
693,KIT-Archiv,facility,[],"['49.00942', '8.41278']",http://www.archiv.kit.edu
694,Kantine (Campus Nord),facility,[],"['49.09319', '8.42913']",http://www.aserv.kit.edu/casino.php
695,Personalentwicklung und Berufliche Ausbildung (PEBA),facility,[],"['49.01304', '8.42419']",http://www.peba.kit.edu
696,Werkfeuerwehr,facility,[],"['49.09592', '8.42674']",http://www.aserv.kit.edu/56.php
697,"KIT-Shuttle (Haltestelle Campus Nord, Südtor)",facility,['shuttle-cn-sued'],"['49.09132', '8.42808']",
698,Rechtsangelegenheiten (RECHT),facility,[],"['49.09304', '8.42786']",http://www.recht.kit.edu
699,Medizinische Dienste (MED) CS,facility,[],"['49.01191', '8.40927']",https://www.med.kit.edu/
700,KIT-Shuttle (Haltestelle Campus Ost),facility,['shuttle-co'],"['49.02099', '8.43105']",
701,Bibliothek (Campus Nord),facility,[],"['49.09464', '8.42830']",http://www.bibliothek.kit.edu
703,Fortbildungszentrum für Technik und Umwelt (FTU),facility,[],"['49.09137', '8.42730']",http://www.fortbildung.kit.edu/
704,Studierendenservice,facility,[],"['49.00976', '8.41180']",http://www.sle.kit.edu
705,Personalservice (PSE) CN,facility,[],"['49.09304', '8.42786']",http://www.pse.kit.edu
707,"Einkauf, Verkauf und Materialwirtschaft (EVM)",facility,[],"['49.09347', '8.42796']",http://www.evm.kit.edu
711,Personalservice (PSE) CS,facility,[],"['49.00943', '8.41154']",http://www.pse.kit.edu
712,Bibliothek (Campus Süd),facility,[],"['49.01101', '8.41642']",http://www.bibliothek.kit.edu/cms/
715,House of Competence (HOC),facility,[],"['49.00636', '8.41065']",http://www.hoc.kit.edu/
716,Studierendenwerk,facility,[],"['49.01188', '8.41756']",
717,"Scientific Computing Center (SCC), CS",facility,"['rechenzentrum', 'rz', 'scc']","['49.01253', '8.40793']",https://www.scc.kit.edu
718,Internationales (INTL),facility,[],"['49.01031', '8.41889']",http://www.intl.kit.edu/intl/
720,International Students Office (INTL),facility,[],"['49.01031', '8.41889']",http://www.intl.kit.edu/istudent/
721,International Scholars & Welcome Office (Campus Nord),facility,[],"['49.09309', '8.42787']",http://www.intl.kit.edu/iforscher/
723,Facility Management (FM),facility,[],"['49.00943', '8.41195']",http://www.fm.kit.edu/
724,International Scholars & Welcome Office (Campus Süd),facility,[],"['49.00994', '8.41921']",http://www.intl.kit.edu/iforscher/
725,Mensa,facility,[],"['49.01196', '8.41684']",http://www.studentenwerk-karlsruhe.de/de/essen/
727,Sicherheit und Umwelt (SUM),facility,[],"['49.09417', '8.43605']",http://www.sum.kit.edu/
728,Studienzentrum für Sehgeschädigte (SZS),facility,[],"['49.01194', '8.41019']",https://www.szs.kit.edu
729,Laboratorium für Elektronenmikroskopie (LEM),facility,[],"['49.01254', '8.41049']",https://www.lem.kit.edu
730,KIT-Shuttle (Haltestelle Campus Süd),facility,['shuttle-cs'],"['49.01017', '8.41823']",
734,Lernzentrum am Fasanenschlösschen (Geb. 30.28),facility,[],"['49.01267', '8.41226']",
736,Meteorologie und Klimaforschung - Atmosphärische Aerosolforschung (IMK-AAF) ,institute,[],"['49.09546', '8.42938']",
739,Meteorologie und Klimaforschung - Atmosphärische Spurenstoffe und Fernerkundung (IMK-ASF),institute,[],"['49.09394', '8.43644']",http://www.imk-asf.kit.edu/
741,Meteorologie und Klimaforschung  - Troposphäre (IMK-TRO),institute,[],"['49.01295', '8.41103']",http://www.imk-tro.kit.edu/
743,Schwerbehindertenvertretung (SBV) Campus Süd,facility,[],"['49.01025', '8.41179']",http://www.sbv.kit.edu/
745,Zentrum für Mediales Lernen (ZML),facility,[],"['49.00751', '8.40425']",http://www.zml.kit.edu/
747,Materialprüfungsanstalt (MPA),facility,[],"['49.01392', '8.42155']",http://www.mpa.kit.edu/
748,"Scientific Computing Center (SCC), CN",facility,"['iwr', 'hik']","['49.09577', '8.43297']",http://www.scc.kit.edu/
749,Sprachenzentrum (Geb. 50.20),facility,[],"['49.01035', '8.41879']",https://www.spz.kit.edu/
750,MINT-Kolleg,facility,[],"['49.01126', '8.40903']",https://www.mint-kolleg.kit.edu/
755,AStA,facility,[],"['49.01215', '8.41597']",http://www.asta-kit.de/
756,Fachschaft Architektur,institute,[],"['49.01096', '8.41084']",http://www.fsarchkit.de/wordpress/
757,Fachschaft Bauingenieurwesen,institute,[],"['49.01025', '8.41548']",http://www.fs-bau.kit.edu/
758,Fachschaft Chemie und Biowissenschaften,institute,[],"['49.01266', '8.41389']",https://www.fschembio-kit.de/
759,Fachschaft Elektro- und Informationstechnik,institute,[],"['49.01070', '8.41277']",https://fachschaft.etec.uni-karlsruhe.de/
760,Fachschaft Geistes- und Sozialwissenschaften,institute,[],"['49.01351', '8.41345']",http://www.geistsoz.de/
761,Fachschaft Geodäsie und Geoinformatik,institute,[],"['49.01096', '8.41084']",http://www.fachschaft-gug.de/
762,Fachschaft Geowissenschaften,institute,[],"['49.00970', '8.41693']",http://fs-geo.bio-geo.uni-karlsruhe.de/
763,Fachschaft Informatik,institute,[],"['49.01386', '8.41949']",http://www.fsmi.uni-karlsruhe.de/
764,Fachschaft Kunstgeschichte,institute,[],"['49.01096', '8.41084']",http://kg.ikb.kit.edu/68.php
765,Fachschaft Maschinenbau/Chemieingenieurwesen,institute,[],"['49.00954', '8.41430']",http://www.fs-fmc.kit.edu/
766,Fachschaft Mathematik und Informatik,institute,[],"['49.01386', '8.41949']",http://www.fsmi.uni-karlsruhe.de/
767,Fachschaft Physik,institute,[],"['49.01240', '8.41089']",http://fachschaft.physik.kit.edu/drupal/
768,Fachschaft Sport,institute,[],"['49.01565', '8.41632']",http://www.sport.kit.edu/fachschaft/
769,Fachschaft WiWi,institute,[],"['49.00918', '8.40966']",http://www.fachschaft.org/
771,"Germanistik: Literatur, Sprache, Medien (GER), Institut für",institute,[],"['49.01322', '8.41354']",https://www.geistsoz.kit.edu/germanistik/
772,Zentrale Studienberatung (ZSB),facility,[],"['49.01038', '8.41248']",http://www.sle.kit.edu/vorstudium/zib.php
773,"Angewandte Materialien - Angewandte Werkstoffphysik (IAM-AWP), Institut für",institute,[],"['49.10080', '8.43394']",http://www.iam.kit.edu/awp/
774,"Angewandte Materialien - Werkstoff- und Grenzflächenmechanik (IAM-MMI), Institut für",institute,[],"['49.09970', '8.43420']",http://www.iam.kit.edu/wbm/
775,"Angewandte Materialien - Werkstoffkunde (IAM-WK) Gebäude 10.91, Institut für",institute,[],"['49.00999', '8.41346']",http://www.iam.kit.edu/wk/
776,"Angewandte Materialien - Werkstoffkunde (IAM-WK) Gebäude 10.96, Institut für",institute,[],"['49.00986', '8.41411']",
777,"Angewandte Materialien – Keramische Werkstoffe und Technologien (IAM-KWT), Institut für",institute,[],"['49.01244', '8.42549']",http://www.iam.kit.edu/km/
778,"Angewandte Materialien – Computational Materials Science (IAM-CMS) , Institut für",institute,[],"['49.00999', '8.41346']",http://www.iam.kit.edu/cms/
779,"Angewandte Materialien - Energiespeichersysteme (IAM-ESS) , Institut für",institute,[],"['49.09652', '8.43166']",http://www.iam.kit.edu/ess/
781,449,building,[],"['49.09577', '8.43297']",
782,01.87,building,[],"['49.00510', '8.41154']",
784,Oberer Hörsaal Maschinenbau (10.91),lecturehall,[],"['49.00992', '8.41285']",
785,30.28,building,[],"['49.01296', '8.41222']",
786,01.85,building,[],"['49.00887', '8.41043']",
787,Karlsruhe Decision & Design Laboratory (KD²Lab),facility,[],"['49.00887', '8.41043']",https://www.kd2lab.kit.edu/
788,3300,building,[],"['49.01121', '8.39536']",
789,01.86,building,[],"['49.00631', '8.41061']",
790,"Bereich I – Biologie, Chemie und Verfahrenstechnik (Campus Süd)",facility,[],"['49.00947', '8.41175']",http://www.kit.edu/b1/index.php
791,"Bereich I - Biologie, Chemie und Verfahrenstechnik (Campus Nord)",facility,[],"['49.09451', '8.43404']",http://www.kit.edu/b1/index.php
792,"Bereich II - Informatik, Wirtschaft und Gesellschaft (CS)",facility,[],"['49.00949', '8.41163']",http://www.kit.edu/b2/index.php
793,"Bereich II - Informatik, Wirtschaft und Gesellschaft (CN)",facility,[],"['49.09483', '8.43473']",http://www.kit.edu/b2/index.php
794,Bereich III - Maschinenbau und Elektrotechnik (CS),facility,[],"['49.00949', '8.41163']",http://www.kit.edu/b3/index.php
795,Bereich III - Maschinenbau und Elektrotechnik (CN),facility,[],"['49.09461', '8.43408']",http://www.kit.edu/b3/index.php
796,Bereich IV - Natürliche und gebaute Umwelt (CS),facility,[],"['49.00948', '8.41162']",http://www.kit.edu/b4/index.php
797,Bereich IV - Natürliche und gebaute Umwelt (CN),facility,[],"['49.09387', '8.43643']",http://www.kit.edu/b4/index.php
798,Bereich V - Physik und Mathematik (CS),facility,[],"['49.00948', '8.41162']",http://www.kit.edu/b5/index.php
799,Bereich V - Physik und Mathematik (CN),facility,[],"['49.09484', '8.43468']",http://www.kit.edu/b5/index.php
800,440,building,[],"['49.09308', '8.43615']",
804,9675,building,['containergebäude'],"['49.09428', '8.43507']",
805,KIT-Zentrum für Klima und Umwelt,facility,[],"['49.09428', '8.43509']",http://www.klima-umwelt.kit.edu/index.php
806,KIT-Zentrum Energie,facility,[],"['49.09429', '8.43509']",http://www.energie.kit.edu/index.php
807,Projektträger Karlsruhe (PTKA),facility,[],"['49.09429', '8.43509']",http://www.ptka.kit.edu/
808,01.80,building,[],"['49.00987', '8.41098']",
809,20.40,building,[],"['49.01126', '8.41137']",
810,30.48,building,[],"['49.01317', '8.41478']",
811,30.49,building,[],"['49.01351', '8.41538']",
812,"Theorie der Kondensierten Materie, Institut für",institute,[],"['49.01307', '8.41076']",https://www.tkm.kit.edu/
813,Fachbibliothek WIWI,facility,[],"['49.01303', '8.37530']",https://www.wiwi.kit.edu/bib.php
814,"Professur für Industrieökonomik, Institut für Volkswirtschaftslehre (ECON)",institute,[],"['49.01302', '8.37533']",http://io.econ.kit.edu/
815,"Professur für Finanzwissenschaft und Public Management, Institut für Volkswirtschaftslehre (ECON)",institute,[],"['49.01301', '8.37530']",http://fiwi.econ.kit.edu/index.php
816,"Professur für Makroökonomik, Institut für Volkswirtschaftslehre (ECON)",institute,[],"['49.01302', '8.37529']",http://macro.econ.kit.edu/
817,"Professur für Netzwerkökonomie, Institut für Volkswirtschaftslehre (ECON",institute,[],"['49.00891', '8.41131']",http://netze.econ.kit.edu/
818,"Professur für Ökonometrie, Institut für Volkswirtschaftslehre (ECON)",institute,[],"['49.01303', '8.37528']",http://statistik.econ.kit.edu/
819,"Professur für Politische Ökonomie, Institut für Volkswirtschaftslehre (ECON)",institute,[],"['49.00895', '8.41037']",http://polit.econ.kit.edu/deutsch/index.php
820,"Professur für Wirtschaftspolitik, Institut für Volkswirtschaftslehre (ECON)",institute,[],"['49.00494', '8.41088']",http://wipo.econ.kit.edu/
822,"Ökonomie und Ökologie des Wohnungsbaus (OEW), Fachgebiet Immobilienwirtschaft",institute,[],"['49.01237', '8.40929']",http://www.oew.kit.edu/
824,"Wirtschaftswissenschaften, KIT-Fakultät für",facility,[],"['49.00915', '8.40934']",http://www.wiwi.kit.edu/fakultaet.php
825,"Soziologie, Medien- und Kulturwissenschaften (ISMK), Institut für ",institute,[],"['49.01025', '8.41176']",http://geistsoz.kit.edu/ismk/
828,"Institut für Operations Research (IOR), Bereich Diskrete Optimierung und Logistik",institute,[],"['49.00914', '8.40928']",http://dol.ior.kit.edu/
829,"Institut für Operations Research (IOR), Bereich Kontinuierliche Optimierung",institute,[],"['49.01300', '8.37529']",http://kop.ior.kit.edu/
830,"Institut für Operations Research (IOR), Bereich Stochastische Modellierung und Optimierung",institute,[],"['49.01305', '8.37524']",http://smo.ior.kit.edu/
831,"Institut für Operations Research (IOR), Bereich Analytics and Statistics",institute,[],"['49.00493', '8.41080']",http://as.ior.kit.edu/index.php
832,09.20,building,[],"['49.00944', '8.39324']",
833,09.21,building,[],"['49.01305', '8.37527']",
834,9651,building,[],"['49.09502', '8.43545']",
835,Schwerbehindertenvertretung (SBV) Campus Nord,facility,[],"['49.09361', '8.42831']",http://www.sbv.kit.edu/
837,"Technikzukünfte, Institut für ",institute,[],"['49.00952', '8.39331']",http://www.itz.kit.edu/index.php
838,"Angewandte Betriebswirtschaftslehre und Unternehmensführung (IBU), Institut für",institute,[],"['49.00905', '8.40956']",http://www.ibu.kit.edu/index.php
839,"Maschinenbau, KIT-Fakultät für",facility,[],"['49.00987', '8.41365']",http://www.mach.kit.edu/index.php
840,70.03,building,[],"['49.02215', '8.43354']",
841,145,building,[],"['49.09323', '8.42917']",
842,40.50,building,[],"['49.01418', '8.41438']",
843,40.51,building,[],"['49.01414', '8.41491']",
844,Evaluationsstelle (STS-QM),facility,[],"['49.00967', '8.41144']",https://www.sek.kit.edu/215.php
845,40.44,building,[],"['49.01615', '8.41488']",
846,Hochschulsport,facility,[],"['49.01605', '8.41686']",http://www.sport.kit.edu/Hochschulsport.php
847,Versuchsanstalt des Joseph Gottlieb Kölreuter Instituts für Pflanzenwissenschaften,facility,[],"['49.01325', '8.41928']",https://www.jkip.kit.edu/garten/index.php
849,01.90,building,[],"['49.00965', '8.41101']",
850,01.99,building,[],"['49.00966', '8.40757']",
851,09.22,building,[],"['48.99330', '8.34448']",
852,09.23,building,[],"['49.00519', '8.39072']",
853,70.04,building,[],"['49.02272', '8.43344']",
854,Mitfahrbank (Campus Süd): Bibliothek,facility,['mitfahrbank-cs-bib'],"['49.01086', '8.41658']",
855,Mitfahrbank (Campus Süd): Schranke zur Westeinfahrt,facility,['mitfahrbank-cs-west'],"['49.01166', '8.40886']",
856,Mitfahrbank (Campus Nord): Südtor,facility,['mitfahrbank-cn'],"['49.09126', '8.42776']",
857,Stab und Strategie (STS),facility,[],"['49.01029', '8.41182']",https://www.sts.kit.edu/
858,Technik-Haus,facility,[],"['49.09260', '8.43165']",https://www.tec.kit.edu/index.php
859,70.01,building,[],"['49.02105', '8.43177']",
862,Archiv für Architektur und Ingenieurbau (saai),institute,[],"['49.00927', '8.41509']",https://www.saai.kit.edu/index.php
863,"Angewandte Materialien - Elektrochemische Technologien (IAM-ET), Institut  für",institute,[],"['49.01602', '8.42067']",https://www.iam.kit.edu/et/index.php
864,"Beschleunigerphysik und Technologie (IBPT) - Direktor/Verwaltung, Institut für",institute,[],"['49.09613', '8.42886']",https://www.ibpt.kit.edu/index.php
865,"Beschleunigerphysik und Technologie (IBPT) - Büros, Institut für",institute,[],"['49.09638', '8.42966']",https://www.ibpt.kit.edu/index.php
866,5252,building,[],"['49.09171', '8.43308']",
867,1600,building,[],"['49.11186', '8.43739']",
870,229,building,[],"['49.09148', '8.43178']",
871,01.95,building,[],"['49.00903', '8.41213']",
872,10.22 - LAZ,building,[],"['49.00941', '8.41389']",
873,50.28 - InformatiKOM II,building,[],"['49.01057', '8.41924']",
874,50.19 - InformatiKOM I,building,[],"['49.01137', '8.41882']",
875,Kleiner Hörsaal Bauingenieure (10.50),lecturehall,[],"['49.00972', '8.41689']",
876,Chemie-Hörsaal II (30.41),lecturehall,[],"['49.01241', '8.41389']",
877,Chemie-Hörsaal III (30.41),lecturehall,[],"['49.01241', '8.41384']",
878,Mittlerer Hörsaal Maschinenbau (10.91),lecturehall,[],"['49.00996', '8.41291']",
879,Physik-Hörsaal Nr. 4 (30.22),lecturehall,[],"['49.01245', '8.41066']",
880,Fritz-Haller-Hörsaal (20.40),lecturehall,[],"['49.01104', '8.41090']",
881,Neuer Hörsaal Architektur (20.40),lecturehall,[],"['49.01098', '8.41091']",
882,Neuer Hörsaal Chemie (30.46),lecturehall,[],"['49.01183', '8.41388']",
883,Engler-Bunte-Hörsaal (40.50),lecturehall,[],"['49.01401', '8.41431']",
884,Bauingenieure-Hörsaal (50.31),lecturehall,[],"['49.01414', '8.42099']",
885,Hörsaal 101 (10.50),lecturehall,[],"['49.00968', '8.41689']",
886,Hörsaal 102 (10.50),lecturehall,[],"['49.00969', '8.41687']",
887,508,building,[],"['49.09876', '8.43137']",
888,665,building,[],"['49.10050', '8.43674']",
889,666,building,[],"['49.10046', '8.43690']",
890,667,building,[],"['49.10044', '8.43707']",
891,668,building,[],"['49.10026', '8.43675']",
892,669,building,[],"['49.10022', '8.43704']",
893,Energy Lab,building,['elab'],"['49.09934', '8.43641']",https://www.elab.kit.edu
894,Institut für Wirtschaftsinformatik (WIN),institute,[],"['49.00896', '8.40931']",https://www.win.kit.edu/index.php
895,KinderUniversum,facility,[],"['49.01016', '8.41964']",
896,214,building,[],"['49.09085', '8.43021']",
